Titulo_marcador,Tipo,Provincia,Localidade,Centro_ou_sede,Enderezo_para_Google,Universidade,Campus,Familias_ou_ramas,Modalidades,Numero_de_estudos,Estudos,Prazas_total_indicadas,Fontes,Nota_de_rigor
CIFP Paseo das Pontes · A Coruña,FP grao medio,A Coruña,A Coruña,CIFP Paseo das Pontes,"CIFP Paseo das Pontes, A Coruña, A Coruña, Galicia, España",,,"Hostalaría e turismo | Industrias alimentarias | Téxtil, confección e pel",Oferta ordinaria,5,Cociña e gastronomía (Oferta ordinaria) || Confección e moda (Oferta ordinaria) || Elaboración de produtos alimentarios (Oferta ordinaria) || Panadaría e bolaría artesanais (Oferta ordinaria) || Servizos en restauración (Oferta ordinaria),133,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CIFP Someso · A Coruña,FP grao medio,A Coruña,A Coruña,CIFP Someso,"CIFP Someso, A Coruña, A Coruña, Galicia, España",,,"Fabricación mecánica | Imaxe persoal | Madeira, moble e cortiza | Transporte e mantemento de vehículos",Oferta ordinaria,8,Carpintaría e moble (Oferta ordinaria) || Carrozaría (Oferta ordinaria) || Electromecánica de vehículos automóbiles (Oferta ordinaria) || Estética e beleza (Oferta ordinaria) || Estética e beleza (quenda de tarde) (Oferta ordinaria) || Mecanizado (Oferta ordinaria) || Peiteado e cosmética capilar (Oferta ordinaria) || Soldadura e caldeiraría (Oferta ordinaria),198,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CIFP Ánxel Casal - Monte Alto · A Coruña,FP grao medio,A Coruña,A Coruña,CIFP Ánxel Casal - Monte Alto,"CIFP Ánxel Casal - Monte Alto, A Coruña, A Coruña, Galicia, España",,,Sanidade | Servizos socioculturais e á comunidade,Oferta ordinaria,2,Atención a persoas en situación de dependencia (Oferta ordinaria) || Farmacia e parafarmacia (Oferta ordinaria),47,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CPR Cervantes · A Coruña,FP grao medio,A Coruña,A Coruña,CPR Cervantes,"CPR Cervantes, A Coruña, A Coruña, Galicia, España",,,Administración e xestión,Oferta ordinaria,1,Xestión administrativa (Oferta ordinaria),30,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CPR Cruz Roja Española · A Coruña,FP grao medio,A Coruña,A Coruña,CPR Cruz Roja Española,"CPR Cruz Roja Española, A Coruña, A Coruña, Galicia, España",,,Sanidade | Servizos socioculturais e á comunidade,Oferta ordinaria,2,Atención a persoas en situación de dependencia (Oferta ordinaria) || Farmacia e parafarmacia (Oferta ordinaria),60,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CPR Nebrija Torre de Hércules · A Coruña,FP grao medio,A Coruña,A Coruña,CPR Nebrija Torre de Hércules,"CPR Nebrija Torre de Hércules, A Coruña, A Coruña, Galicia, España",,,Administración e xestión | Comercio e márketing | Sanidade,Oferta ordinaria,3,Actividades comerciais (Oferta ordinaria) || Farmacia e parafarmacia (Oferta ordinaria) || Xestión administrativa (Oferta ordinaria),80,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CPR Plurilingüe Cristo Rey · A Coruña,FP grao medio,A Coruña,A Coruña,CPR Plurilingüe Cristo Rey,"CPR Plurilingüe Cristo Rey, A Coruña, A Coruña, Galicia, España",,,Química,Oferta ordinaria,1,Planta química (Oferta ordinaria),30,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CPR Plurilingüe Fogar de Santa Margarida · A Coruña,FP grao medio,A Coruña,A Coruña,CPR Plurilingüe Fogar de Santa Margarida,"CPR Plurilingüe Fogar de Santa Margarida, A Coruña, A Coruña, Galicia, España",,,Comercio e márketing,Oferta ordinaria,1,Actividades comerciais (Oferta ordinaria),30,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CPR Plurilingüe Karbo · A Coruña,FP grao medio,A Coruña,A Coruña,CPR Plurilingüe Karbo,"CPR Plurilingüe Karbo, A Coruña, A Coruña, Galicia, España",,,Administración e xestión,Oferta ordinaria,1,Xestión administrativa (Oferta ordinaria),20,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CPR Plurilingüe La Grande Obra de Atocha · A Coruña,FP grao medio,A Coruña,A Coruña,CPR Plurilingüe La Grande Obra de Atocha,"CPR Plurilingüe La Grande Obra de Atocha, A Coruña, A Coruña, Galicia, España",,,Administración e xestión,Oferta ordinaria,1,Xestión administrativa (Oferta ordinaria),30,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CPR Plurilingüe Liceo La Paz · A Coruña,FP grao medio,A Coruña,A Coruña,CPR Plurilingüe Liceo La Paz,"CPR Plurilingüe Liceo La Paz, A Coruña, A Coruña, Galicia, España",,,Sanidade,Oferta ordinaria,1,Emerxencias sanitarias (Oferta ordinaria),20,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES A Sardiñeira · A Coruña,FP grao medio,A Coruña,A Coruña,IES A Sardiñeira,"IES A Sardiñeira, A Coruña, A Coruña, Galicia, España",,,Química,Oferta ordinaria,1,Operacións de laboratorio (Oferta ordinaria),22,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES Fernando Wirtz Suárez · A Coruña,FP grao medio,A Coruña,A Coruña,IES Fernando Wirtz Suárez,"IES Fernando Wirtz Suárez, A Coruña, A Coruña, Galicia, España",,,Administración e xestión | Informática e comunicacións,Oferta ordinaria,3,Sistemas microinformáticos e redes (Oferta ordinaria) || Sistemas microinformáticos e redes (quenda de tarde) (Oferta ordinaria) || Xestión administrativa (Oferta ordinaria),90,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES Ramón Menéndez Pidal · A Coruña,FP grao medio,A Coruña,A Coruña,IES Ramón Menéndez Pidal,"IES Ramón Menéndez Pidal, A Coruña, A Coruña, Galicia, España",,,Comercio e márketing,Oferta ordinaria,1,Actividades comerciais (Oferta ordinaria),30,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES Rosalía Mera · A Coruña,FP grao medio,A Coruña,A Coruña,IES Rosalía Mera,"IES Rosalía Mera, A Coruña, A Coruña, Galicia, España",,,"Artes gráficas | Electricidade e electrónica | Fabricación mecánica | Madeira, moble e cortiza",Oferta ordinaria,6,Impresión gráfica (Oferta ordinaria) || Instalación e amoblamento (Oferta ordinaria) || Instalacións eléctricas e automáticas (Oferta ordinaria) || Mecanizado (Oferta ordinaria) || Preimpresión dixital (Oferta ordinaria) || Soldadura e caldeiraría (Oferta ordinaria),132,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES Urbano Lugrís · A Coruña,FP grao medio,A Coruña,A Coruña,IES Urbano Lugrís,"IES Urbano Lugrís, A Coruña, A Coruña, Galicia, España",,,Electricidade e electrónica | Instalación e mantemento,Oferta ordinaria,3,Implementación de redes 5G (Oferta ordinaria) || Instalacións de telecomunicacións (Oferta ordinaria) || Mantemento electromecánico (Oferta ordinaria),64,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CPR Divino Maestro · A Pobra do Caramiñal,FP grao medio,A Coruña,A Pobra do Caramiñal,CPR Divino Maestro,"CPR Divino Maestro, A Pobra do Caramiñal, A Coruña, Galicia, España",,,Administración e xestión,Oferta ordinaria,1,Xestión administrativa (Oferta ordinaria),30,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES Plurilingüe de Ames · Ames,FP grao medio,A Coruña,Ames,IES Plurilingüe de Ames,"IES Plurilingüe de Ames, Ames, A Coruña, Galicia, España",,,Informática e comunicacións,Oferta ordinaria,1,Sistemas microinformáticos e redes (Oferta ordinaria),30,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES de Sabón · Arteixo,FP grao medio,A Coruña,Arteixo,IES de Sabón,"IES de Sabón, Arteixo, A Coruña, Galicia, España",,,Actividades físicas e deportivas | Administración e xestión | Electricidade e electrónica,Oferta ordinaria,3,Guía no medio natural e de tempo libre (Oferta ordinaria) || Instalacións eléctricas e automáticas (Oferta ordinaria) || Xestión administrativa (Oferta ordinaria),74,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
EFAG El Piñeiral · Arzúa,FP grao medio,A Coruña,Arzúa,EFAG El Piñeiral,"EFAG El Piñeiral, Arzúa, A Coruña, Galicia, España",,,Comercio e márketing | Industrias alimentarias,Oferta ordinaria,2,"Actividades comerciais (Oferta ordinaria) || Panadaría, repostaría e confeitaría (Oferta ordinaria)",40,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES de Arzúa · Arzúa,FP grao medio,A Coruña,Arzúa,IES de Arzúa,"IES de Arzúa, Arzúa, A Coruña, Galicia, España",,,Agraria,Oferta ordinaria,1,Aproveitamento e conservación do medio natural (Oferta ordinaria),22,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES Plurilingüe Castro da Uz · As Pontes de García Rodríguez,FP grao medio,A Coruña,As Pontes de García Rodríguez,IES Plurilingüe Castro da Uz,"IES Plurilingüe Castro da Uz, As Pontes de García Rodríguez, A Coruña, Galicia, España",,,Informática e comunicacións | Transporte e mantemento de vehículos,Oferta ordinaria,2,Electromecánica de vehículos automóbiles (Oferta ordinaria) || Sistemas microinformáticos e redes (Oferta ordinaria),52,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CFEA de Guísamo · Bergondo,FP grao medio,A Coruña,Bergondo,CFEA de Guísamo,"CFEA de Guísamo, Bergondo, A Coruña, Galicia, España",,,Agraria,Oferta ordinaria,2,Floraría e arte floral (Oferta ordinaria) || Xardinaría e floraría (Oferta ordinaria),42,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES As Mariñas · Betanzos,FP grao medio,A Coruña,Betanzos,IES As Mariñas,"IES As Mariñas, Betanzos, A Coruña, Galicia, España",,,Administración e xestión | Electricidade e electrónica | Transporte e mantemento de vehículos,Oferta ordinaria,3,Electromecánica de vehículos automóbiles (Oferta ordinaria) || Instalacións eléctricas e automáticas (Oferta ordinaria) || Xestión administrativa (Oferta ordinaria),74,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES Espiñeira · Boiro,FP grao medio,A Coruña,Boiro,IES Espiñeira,"IES Espiñeira, Boiro, A Coruña, Galicia, España",,,Administración e xestión | Electricidade e electrónica,Oferta ordinaria,2,Instalacións de telecomunicacións (Oferta ordinaria) || Xestión administrativa (Oferta ordinaria),52,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CFEA de Sergude · Boqueixón,FP grao medio,A Coruña,Boqueixón,CFEA de Sergude,"CFEA de Sergude, Boqueixón, A Coruña, Galicia, España",,,Agraria,Oferta ordinaria,2,Aproveitamento e conservación do medio natural (Oferta ordinaria) || Produción agropecuaria (Oferta ordinaria),44,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
"CIFP Leixa · CPR, EFAG: Centro privado coas ensinanzas concertadas.",FP grao medio,A Coruña,"CPR, EFAG: Centro privado coas ensinanzas concertadas.",CIFP Leixa,"CIFP Leixa, CPR, EFAG: Centro privado coas ensinanzas concertadas., A Coruña, Galicia, España",,,Sanidade,Oferta modular,1,Emerxencias sanitarias (Oferta modular),,i_portal_oferta_clasificada_por_prov_concello_modular_24-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
"CIFP Paseo das Pontes · CPR, EFAG: Centro privado coas ensinanzas concertadas.",FP grao medio,A Coruña,"CPR, EFAG: Centro privado coas ensinanzas concertadas.",CIFP Paseo das Pontes,"CIFP Paseo das Pontes, CPR, EFAG: Centro privado coas ensinanzas concertadas., A Coruña, Galicia, España",,,Hostalaría e turismo,Oferta modular,2,Cociña e gastronomía (Oferta modular) || Servizos en restaurante (Oferta modular),,i_portal_oferta_clasificada_por_prov_concello_modular_24-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
"CIFP Politécnico de Santiago · CPR, EFAG: Centro privado coas ensinanzas concertadas.",FP grao medio,A Coruña,"CPR, EFAG: Centro privado coas ensinanzas concertadas.",CIFP Politécnico de Santiago,"CIFP Politécnico de Santiago, CPR, EFAG: Centro privado coas ensinanzas concertadas., A Coruña, Galicia, España",,,Fabricación mecánica,Oferta modular,1,Montaxe de instalacións de tubaxes e construcións e carpintaría metálica (Oferta modular),,i_portal_oferta_clasificada_por_prov_concello_modular_24-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
"CIFP Someso · CPR, EFAG: Centro privado coas ensinanzas concertadas.",FP grao medio,A Coruña,"CPR, EFAG: Centro privado coas ensinanzas concertadas.",CIFP Someso,"CIFP Someso, CPR, EFAG: Centro privado coas ensinanzas concertadas., A Coruña, Galicia, España",,,"Edificación e obra civil | Fabricación mecánica | Imaxe persoal | Madeira, moble e cortiza | Transporte e mantemento de vehículos",Oferta modular,5,Cubertas e impermeabilizacións (Oferta modular) || Electromecánica de vehículos automóbiles (Oferta modular) || Instalación e amoblamento (Oferta modular) || Peiteado e cosmética capilar (Oferta modular) || Soldadura e caldeiraría (Oferta modular),,i_portal_oferta_clasificada_por_prov_concello_modular_24-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
"CIFP Universidade Laboral · CPR, EFAG: Centro privado coas ensinanzas concertadas.",FP grao medio,A Coruña,"CPR, EFAG: Centro privado coas ensinanzas concertadas.",CIFP Universidade Laboral,"CIFP Universidade Laboral, CPR, EFAG: Centro privado coas ensinanzas concertadas., A Coruña, Galicia, España",,,Instalación e mantemento,Oferta modular,2,Instalacións de produción de calor (Oferta modular) || Instalacións frigoríficas e de climatización (Oferta modular),,i_portal_oferta_clasificada_por_prov_concello_modular_24-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
"IES Arcebispo Xelmírez I · CPR, EFAG: Centro privado coas ensinanzas concertadas.",FP grao medio,A Coruña,"CPR, EFAG: Centro privado coas ensinanzas concertadas.",IES Arcebispo Xelmírez I,"IES Arcebispo Xelmírez I, CPR, EFAG: Centro privado coas ensinanzas concertadas., A Coruña, Galicia, España",,,Imaxe e son,Oferta modular,1,Vídeo disc-jockey e son (Oferta modular),,i_portal_oferta_clasificada_por_prov_concello_modular_24-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
"IES Lamas de Abade · CPR, EFAG: Centro privado coas ensinanzas concertadas.",FP grao medio,A Coruña,"CPR, EFAG: Centro privado coas ensinanzas concertadas.",IES Lamas de Abade,"IES Lamas de Abade, CPR, EFAG: Centro privado coas ensinanzas concertadas., A Coruña, Galicia, España",,,Sanidade,Oferta modular,1,Emerxencias sanitarias (Oferta modular),,i_portal_oferta_clasificada_por_prov_concello_modular_24-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES Afonso X O Sabio · Cambre,FP grao medio,A Coruña,Cambre,IES Afonso X O Sabio,"IES Afonso X O Sabio, Cambre, A Coruña, Galicia, España",,,Administración e xestión,Oferta ordinaria,1,Xestión administrativa (Oferta ordinaria),30,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES Monte Neme · Carballo,FP grao medio,A Coruña,Carballo,IES Monte Neme,"IES Monte Neme, Carballo, A Coruña, Galicia, España",,,Administración e xestión | Electricidade e electrónica | Fabricación mecánica,Oferta ordinaria,4,Instalacións de telecomunicacións (Oferta ordinaria) || Instalacións eléctricas e automáticas (Oferta ordinaria) || Mecanizado (Oferta ordinaria) || Xestión administrativa (Oferta ordinaria),96,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES Cabo Ortegal · Cariño,FP grao medio,A Coruña,Cariño,IES Cabo Ortegal,"IES Cabo Ortegal, Cariño, A Coruña, Galicia, España",,,Informática e comunicacións,Oferta modular,1,Sistemas microinformáticos e redes (Oferta modular),,i_portal_oferta_clasificada_por_prov_concello_modular_24-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES Punta Candieira · Cedeira,FP grao medio,A Coruña,Cedeira,IES Punta Candieira,"IES Punta Candieira, Cedeira, A Coruña, Galicia, España",,,Electricidade e electrónica | Instalación e mantemento,Oferta ordinaria,2,Instalacións eléctricas e automáticas (Oferta ordinaria) || Mantemento electromecánico (Oferta ordinaria),44,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES Fernando Blanco · Cee,FP grao medio,A Coruña,Cee,IES Fernando Blanco,"IES Fernando Blanco, Cee, A Coruña, Galicia, España",,,Administración e xestión | Electricidade e electrónica | Instalación e mantemento | Transporte e mantemento de vehículos,Oferta ordinaria,4,Electromecánica de vehículos automóbiles (Oferta ordinaria) || Instalacións eléctricas e automáticas (Oferta ordinaria) || Mantemento electromecánico (Oferta ordinaria) || Xestión administrativa (Oferta ordinaria),96,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
EFAG Fonteboa · Coristanco,FP grao medio,A Coruña,Coristanco,EFAG Fonteboa,"EFAG Fonteboa, Coristanco, A Coruña, Galicia, España",,,Actividades físicas e deportivas | Agraria,Oferta ordinaria,2,Guía no medio natural e de tempo libre (Oferta ordinaria) || Produción agropecuaria (Oferta ordinaria),50,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
CIFP Universidade Laboral · Culleredo,FP grao medio,A Coruña,Culleredo,CIFP Universidade Laboral,"CIFP Universidade Laboral, Culleredo, A Coruña, Galicia, España",,,Actividades físicas e deportivas | Electricidade e electrónica | Instalación e mantemento | Marítimo-pesqueira,Oferta ordinaria,6,Guía no medio natural e de tempo libre (Oferta ordinaria) || Instalacións de telecomunicacións (Oferta ordinaria) || Instalacións eléctricas e automáticas (Oferta ordinaria) || Instalacións frigoríficas e de climatización (Oferta ordinaria) || Mantemento e control de maquinaria de buques e embarcacións (Oferta ordinaria) || Navegación e pesca de litoral (Oferta ordinaria),132,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
IES de Curtis · Curtis,FP grao medio,A Coruña,Curtis,IES de Curtis,"IES de Curtis, Curtis, A Coruña, Galicia, España",,,Informática e comunicacións | Transporte e mantemento de vehículos,Oferta ordinaria,2,Electromecánica de vehículos automóbiles (Oferta ordinaria) || Sistemas microinformáticos e redes (Oferta ordinaria),52,i_portal_oferta_clasificada_por_prov_concello_ordinario_17-06-2025.pdf,Xeolocalización mediante Google My Maps a partir do nome do centro/sede e localidade; revisar manualmente marcadores ambiguos tras a importación.
